"title","year","runtime","rating","critic_score","gross","IsDrama","IsComedy"
"The Great Debaters",2007,126,"PG-13",7.5,30.23,"Yes","No"
"Coraline",2009,100,"PG",7.7,75.29,"Yes","No"
"Mission to Mars",2000,114,"PG",5.7,60.88,"No","No"
"Scrooge",1970,113,"G",7.5,3.7,"Yes","No"
"The Perks of Being a Wallflower",2012,103,"PG-13",7.9,17.74,"Yes","No"
"Green Zone",2010,115,"R",6.8,35.05,"Yes","No"
"Casualties of War",1989,113,"R",7.1,18.67,"Yes","No"
"Bullet Train",2022,127,"R",7.3,103.37,"No","Yes"
"V for Vendetta",2005,132,"R",8.2,70.51,"Yes","No"
"Madea's Family Reunion",2006,107,"PG-13",5.3,63.32,"Yes","Yes"
"Charlotte's Web",1973,94,"G",6.9,5.23,"Yes","No"
"The Karate Kid",2010,140,"PG",6.2,176.59,"Yes","No"
"Heaven Is for Real",2014,99,"PG",5.8,91.44,"Yes","No"
"The Mission",1986,125,"PG",7.4,17.22,"Yes","No"
"Warcraft",2016,123,"PG-13",6.7,47.37,"No","No"
"Phenomenon",1996,123,"PG",6.4,104.64,"Yes","No"
"Step Up",2006,104,"PG-13",6.5,65.33,"Yes","No"
"Sonic the Hedgehog 2",2022,122,"PG",6.5,190.87,"No","Yes"
"Reno 911!: Miami",2007,84,"R",5.9,20.34,"No","Yes"
"The Good Dinosaur",2015,93,"PG",6.7,123.09,"No","Yes"
"Texas Killing Fields",2011,105,"R",5.7,0.05,"Yes","No"
"Papillon",2017,133,"R",7.2,2.34,"No","No"
"Pitch Black",2000,109,"R",7,39.24,"No","No"
"The Secret Life of Bees",2008,114,"PG-13",7.2,37.77,"Yes","No"
"The SpongeBob Movie: Sponge Out of Water",2015,92,"PG",6,162.99,"No","Yes"
"The Birds",1963,119,"PG-13",7.6,11.4,"Yes","No"
"Turtles Can Fly",2004,98,"PG-13",8,0.26,"Yes","No"
"Valerian and the City of a Thousand Planets",2017,136,"PG-13",6.4,41.19,"No","No"
"TRON: Legacy",2010,125,"PG",6.8,172.06,"No","No"
"National Lampoon's European Vacation",1985,95,"PG-13",6.2,49.4,"No","Yes"
"Courage Under Fire",1996,116,"R",6.6,59.03,"Yes","No"
"Ocean's Twelve",2004,125,"PG-13",6.5,125.54,"No","No"
"Little Big Man",1970,139,"PG-13",7.5,31.56,"Yes","Yes"
