"Date","Season","TimeOfDay","sex","race","age","AgeGrp","ethnicity","Frisk_Searched"
"10/27/19","Fall","EarlyMorning","Male","Black",22,"Adult","Not of Hispanic Origin","No"
"12/14/19","Winter","Nighttime","Male","Black",26,"Adult","Not of Hispanic Origin","Yes"
"11/19/19","Fall","DayTime","Male","White",39,"Adult","Not of Hispanic Origin","Yes"
"10/24/19","Fall","Nighttime","Male","Black",20,"Adult","Hispanic Origin","No"
"9/30/19","Fall","DayTime","Female","Black",54,"Adult","Not of Hispanic Origin","No"
"10/4/19","Fall","DayTime","Female","Black",34,"Adult","Not of Hispanic Origin","No"
"10/4/19","Fall","Nighttime","Male","Black",36,"Adult","Not of Hispanic Origin","No"
"12/27/19","Winter","EarlyMorning","Male","Black",57,"Senior","Not of Hispanic Origin","Yes"
"12/13/19","Winter","EarlyMorning","Male","Black",31,"Adult","Not of Hispanic Origin","Yes"
"12/9/19","Winter","DayTime","Female","Black",29,"Adult","Not of Hispanic Origin","No"
"12/13/19","Winter","DayTime","Male","Black",63,"Senior","Unknown","Yes"
"10/23/19","Fall","Nighttime","Male","Black",39,"Adult","NULL","No"
"11/9/19","Fall","DayTime","Male","Black",55,"Adult","Not of Hispanic Origin","Yes"
"10/31/19","Fall","Nighttime","Male","White",46,"Adult","Not of Hispanic Origin","Yes"
"10/19/19","Fall","DayTime","Female","White",29,"Adult","Not of Hispanic Origin","No"
"12/29/19","Winter","Nighttime","Male","White",22,"Adult","Hispanic Origin","No"
"11/6/19","Fall","DayTime","Female","White",37,"Adult","Not of Hispanic Origin","No"
"10/15/19","Fall","Nighttime","Male","Black",25,"Adult","Not of Hispanic Origin","No"
"12/27/19","Winter","DayTime","Male","Black",23,"Adult","Hispanic Origin","No"
"10/3/19","Fall","DayTime","Female","White",43,"Adult","Not of Hispanic Origin","Yes"
"10/15/19","Fall","DayTime","Female","White",31,"Adult","Not of Hispanic Origin","No"
"10/18/19","Fall","DayTime","Male","Black",27,"Adult","Not of Hispanic Origin","No"
"10/30/19","Fall","DayTime","Male","Black",53,"Adult","Not of Hispanic Origin","No"
"11/12/19","Fall","DayTime","Male","White",63,"Senior","Not of Hispanic Origin","No"
"10/12/19","Fall","Nighttime","Male","Black",30,"Adult","Hispanic Origin","No"
"9/29/19","Fall","Nighttime","Male","Black",21,"Adult","NULL","No"
"10/5/19","Fall","Nighttime","Male","White",23,"Adult","Hispanic Origin","Yes"
"10/21/19","Fall","EarlyMorning","Male","White",31,"Adult","Unknown","Yes"
"12/23/19","Winter","DayTime","Female","White",50,"Adult","NULL","Yes"
"12/26/19","Winter","DayTime","Male","White",37,"Adult","NULL","No"
"10/16/19","Fall","Nighttime","Male","White",14,"Minor","Hispanic Origin","Yes"
"11/12/19","Fall","Nighttime","Male","Black",27,"Adult","Not of Hispanic Origin","No"
